Detector Name, Particle Name, Kin. Energy 1m,p_x,p_y,p_z
Detector,kaon0L,87.1453,-2.39246,-134.229,276.226
Detector,kaon0L,3082.42,-24.2999,438.209,3518.01
Detector,kaon0L,7043.68,-47.1821,155.766,7523.1
Detector,kaon0L,2203.73,269.995,924.109,2474.42
Detector,kaon0L,28232.0,-257.15,160.747,28723.7
Detector,kaon0L,7202.71,24.7087,95.3298,7683.59
Detector,kaon0L,11525.6,-279.775,325.819,12005.2
Detector,kaon0L,1608.95,477.104,483.071,1931.06
Detector,kaon0L,6465.61,-122.669,122.498,6943.25
Detector,kaon0L,414.089,-389.158,-322.641,572.749
Detector,kaon0L,198.544,24.998,240.967,422.287
Detector,kaon0L,1119.67,-2.88662,-18.6343,1538.71
Detector,kaon0L,801.071,514.203,146.043,1073.89
Detector,kaon0L,155.445,54.8545,-106.492,405.606
Detector,kaon0L,5.86734,-48.4444,-3.02524,59.3107
Detector,kaon0L,368.526,300.02,179.75,616.649
Detector,kaon0L,5431.33,-230.814,172.09,5901.0
Detector,kaon0L,5516.31,-393.732,-61.4529,5980.04
Detector,kaon0L,1528.46,-66.1679,3.71515,1962.89
Detector,kaon0L,3986.0,-107.275,98.7103,4453.53
Detector,kaon0L,280.607,366.553,-60.1086,469.079
Detector,kaon0L,1428.42,59.1573,474.354,1798.18
Detector,kaon0L,27.4704,-28.1999,142.139,-84.2328
Detector,kaon0L,1059.03,385.18,-235.6,1404.15
Detector,kaon0L,505.002,320.244,-333.331,737.532
Detector,kaon0L,1555.78,-58.5049,-47.3267,1990.76
Detector,kaon0L,463.551,28.3267,-186.433,800.412
Detector,kaon0L,1941.76,126.65,26.6258,2384.58
Detector,kaon0L,1477.15,-11.2799,586.521,1818.77
Detector,kaon0L,9188.5,395.503,-135.923,9664.28
Detector,kaon0L,4187.61,216.491,216.194,4648.67
Detector,kaon0L,1672.32,-312.473,512.22,2025.09
Detector,kaon0L,4373.84,29.5844,-30.086,4845.79
Detector,kaon0L,2040.15,-100.856,445.082,2446.29
Detector,kaon0L,1925.24,239.821,-378.623,2328.47
Detector,kaon0L,105.89,-168.467,-44.9376,293.593
Detector,kaon0L,1070.83,630.825,809.836,1076.4
Detector,kaon0L,6247.99,-235.632,812.5,6673.82
Detector,kaon0L,1842.24,-160.442,-290.069,2262.17
Detector,kaon0L,330.03,-56.5681,140.786,643.703
Detector,kaon0L,3343.69,484.062,-169.507,3774.25
Detector,kaon0L,912.42,189.532,295.472,1271.75
Detector,kaon0L,7150.36,37.0087,121.867,7630.7
Detector,kaon0L,369.077,108.969,163.541,681.846
Detector,kaon0L,206.315,-49.6069,92.6646,486.671
Detector,kaon0L,1761.54,367.487,23.1732,2172.69
Detector,kaon0L,1015.9,102.271,4.60141,1425.7
Detector,kaon0L,1588.05,-429.798,-153.589,1973.33
Detector,kaon0L,114.936,-139.554,13.7033,328.535
Detector,kaon0L,9215.76,463.476,481.7,9677.56
Detector,kaon0L,209.97,-102.15,-80.2907,485.977
Detector,kaon0L,440.751,-180.68,-120.315,765.367
Detector,kaon0L,271.252,-105.365,-84.767,570.305
Detector,kaon0L,268.526,-61.5477,356.923,456.256
Detector,kaon0L,268.526,-61.5477,356.923,456.256
Detector,kaon0L,2943.94,419.282,10.7294,3379.46
Detector,kaon0L,282.256,-130.377,257.999,526.323
Detector,kaon0L,329.355,-149.627,-130.905,629.868
Detector,kaon0L,818.895,96.7343,-311.95,1174.27
Detector,kaon0L,2467.06,-504.138,-373.036,2854.54
Detector,kaon0L,317.038,64.1197,134.346,627.598
Detector,kaon0L,1818.31,173.514,670.862,2153.08
Detector,kaon0L,1114.74,-489.024,368.094,1406.21
Detector,kaon0L,5302.71,-435.31,-623.196,5728.72
Detector,kaon0L,1148.45,-469.291,-590.562,1375.83
Detector,kaon0L,8322.35,-34.3085,-312.746,8800.29
Detector,kaon0L,6742.32,-360.13,139.268,7212.48
Detector,kaon0L,353.812,-82.1659,79.5127,681.346
Detector,kaon0L,3014.71,-113.278,234.574,3467.12
Detector,kaon0L,100.299,-108.618,-26.072,312.095
Detector,kaon0L,203.998,229.001,4.52949,438.381
Detector,kaon0L,3847.47,69.5118,-342.134,4302.36
Detector,kaon0L,692.741,315.206,712.902,749.495
Detector,kaon0L,1978.67,415.524,166.506,2384.11
Detector,kaon0L,3079.6,-44.5465,200.564,3536.48
Detector,kaon0L,1101.05,608.163,665.308,1222.96
Detector,kaon0L,232.723,210.938,338.669,355.783
Detector,kaon0L,291.016,225.489,-217.724,525.422
Detector,kaon0L,265.475,-175.076,194.339,516.011
Detector,kaon0L,1189.63,-80.613,471.826,1539.5
Detector,kaon0L,1820.46,-395.597,140.59,2224.76
Detector,kaon0L,87.1453,-2.39246,-134.229,276.226
Detector,kaon0L,3082.42,-24.2999,438.209,3518.01
Detector,kaon0L,7043.68,-47.1821,155.766,7523.1
Detector,kaon0L,2203.73,269.995,924.109,2474.42
Detector,kaon0L,28232.0,-257.15,160.747,28723.7
Detector,kaon0L,7202.71,24.7087,95.3298,7683.59
Detector,kaon0L,11525.6,-279.775,325.819,12005.2
Detector,kaon0L,1608.95,477.104,483.071,1931.06
Detector,kaon0L,6465.61,-122.669,122.498,6943.25
Detector,kaon0L,414.089,-389.158,-322.641,572.749
Detector,kaon0L,198.544,24.998,240.967,422.287
Detector,kaon0L,1119.67,-2.88662,-18.6343,1538.71
Detector,kaon0L,801.071,514.203,146.043,1073.89
Detector,kaon0L,155.445,54.8545,-106.492,405.606
Detector,kaon0L,5.86734,-48.4444,-3.02524,59.3107
Detector,kaon0L,368.526,300.02,179.75,616.649
Detector,kaon0L,5431.33,-230.814,172.09,5901.0
Detector,kaon0L,5516.31,-393.732,-61.4529,5980.04
Detector,kaon0L,1528.46,-66.1679,3.71515,1962.89
Detector,kaon0L,3986.0,-107.275,98.7103,4453.53
Detector,kaon0L,280.607,366.553,-60.1086,469.079
Detector,kaon0L,1428.42,59.1573,474.354,1798.18
Detector,kaon0L,27.4704,-28.1999,142.139,-84.2328
Detector,kaon0L,1059.03,385.18,-235.6,1404.15
Detector,kaon0L,505.002,320.244,-333.331,737.532
Detector,kaon0L,1555.78,-58.5049,-47.3267,1990.76
Detector,kaon0L,463.551,28.3267,-186.433,800.412
Detector,kaon0L,1941.76,126.65,26.6258,2384.58
Detector,kaon0L,1477.15,-11.2799,586.521,1818.77
Detector,kaon0L,9188.5,395.503,-135.923,9664.28
Detector,kaon0L,4187.61,216.491,216.194,4648.67
Detector,kaon0L,1672.32,-312.473,512.22,2025.09
Detector,kaon0L,4373.84,29.5844,-30.086,4845.79
Detector,kaon0L,2040.15,-100.856,445.082,2446.29
Detector,kaon0L,1925.24,239.821,-378.623,2328.47
Detector,kaon0L,105.89,-168.467,-44.9376,293.593
Detector,kaon0L,1070.83,630.825,809.836,1076.4
Detector,kaon0L,6247.99,-235.632,812.5,6673.82
Detector,kaon0L,1842.24,-160.442,-290.069,2262.17
Detector,kaon0L,330.03,-56.5681,140.786,643.703
Detector,kaon0L,3343.69,484.062,-169.507,3774.25
Detector,kaon0L,912.42,189.532,295.472,1271.75
Detector,kaon0L,7150.36,37.0087,121.867,7630.7
Detector,kaon0L,369.077,108.969,163.541,681.846
Detector,kaon0L,206.315,-49.6069,92.6646,486.671
Detector,kaon0L,1761.54,367.487,23.1732,2172.69
Detector,kaon0L,1015.9,102.271,4.60141,1425.7
Detector,kaon0L,1588.05,-429.798,-153.589,1973.33
Detector,kaon0L,114.936,-139.554,13.7033,328.535
Detector,kaon0L,9215.76,463.476,481.7,9677.56
Detector,kaon0L,209.97,-102.15,-80.2907,485.977
Detector,kaon0L,440.751,-180.68,-120.315,765.367
Detector,kaon0L,271.252,-105.365,-84.767,570.305
Detector,kaon0L,268.526,-61.5477,356.923,456.256
Detector,kaon0L,268.526,-61.5477,356.923,456.256
Detector,kaon0L,2943.94,419.282,10.7294,3379.46
Detector,kaon0L,282.256,-130.377,257.999,526.323
Detector,kaon0L,329.355,-149.627,-130.905,629.868
Detector,kaon0L,818.895,96.7343,-311.95,1174.27
Detector,kaon0L,2467.06,-504.138,-373.036,2854.54
Detector,kaon0L,317.038,64.1197,134.346,627.598
Detector,kaon0L,1818.31,173.514,670.862,2153.08
Detector,kaon0L,1114.74,-489.024,368.094,1406.21
Detector,kaon0L,5302.71,-435.31,-623.196,5728.72
Detector,kaon0L,1148.45,-469.291,-590.562,1375.83
Detector,kaon0L,8322.35,-34.3085,-312.746,8800.29
Detector,kaon0L,6742.32,-360.13,139.268,7212.48
Detector,kaon0L,353.812,-82.1659,79.5127,681.346
Detector,kaon0L,3014.71,-113.278,234.574,3467.12
Detector,kaon0L,100.299,-108.618,-26.072,312.095
Detector,kaon0L,203.998,229.001,4.52949,438.381
Detector,kaon0L,3847.47,69.5118,-342.134,4302.36
Detector,kaon0L,692.741,315.206,712.902,749.495
Detector,kaon0L,1978.67,415.524,166.506,2384.11
Detector,kaon0L,3079.6,-44.5465,200.564,3536.48
Detector,kaon0L,1101.05,608.163,665.308,1222.96
Detector,kaon0L,232.723,210.938,338.669,355.783
Detector,kaon0L,291.016,225.489,-217.724,525.422
Detector,kaon0L,265.475,-175.076,194.339,516.011
Detector,kaon0L,1189.63,-80.613,471.826,1539.5
Detector,kaon0L,1820.46,-395.597,140.59,2224.76
Detector,kaon0L,87.1453,-2.39246,-134.229,276.226
Detector,kaon0L,3082.42,-24.2999,438.209,3518.01
Detector,kaon0L,7043.68,-47.1821,155.766,7523.1
Detector,kaon0L,2203.73,269.995,924.109,2474.42
Detector,kaon0L,28232.0,-257.15,160.747,28723.7
Detector,kaon0L,7202.71,24.7087,95.3298,7683.59
Detector,kaon0L,11525.6,-279.775,325.819,12005.2
Detector,kaon0L,1608.95,477.104,483.071,1931.06
Detector,kaon0L,6465.61,-122.669,122.498,6943.25
Detector,kaon0L,414.089,-389.158,-322.641,572.749
Detector,kaon0L,198.544,24.998,240.967,422.287
Detector,kaon0L,1119.67,-2.88662,-18.6343,1538.71
Detector,kaon0L,801.071,514.203,146.043,1073.89
Detector,kaon0L,155.445,54.8545,-106.492,405.606
Detector,kaon0L,5.86734,-48.4444,-3.02524,59.3107
Detector,kaon0L,368.526,300.02,179.75,616.649
Detector,kaon0L,5431.33,-230.814,172.09,5901.0
Detector,kaon0L,5516.31,-393.732,-61.4529,5980.04
Detector,kaon0L,1528.46,-66.1679,3.71515,1962.89
Detector,kaon0L,3986.0,-107.275,98.7103,4453.53
Detector,kaon0L,280.607,366.553,-60.1086,469.079
Detector,kaon0L,1428.42,59.1573,474.354,1798.18
Detector,kaon0L,27.4704,-28.1999,142.139,-84.2328
Detector,kaon0L,1059.03,385.18,-235.6,1404.15
Detector,kaon0L,505.002,320.244,-333.331,737.532
Detector,kaon0L,1555.78,-58.5049,-47.3267,1990.76
Detector,kaon0L,463.551,28.3267,-186.433,800.412
Detector,kaon0L,1941.76,126.65,26.6258,2384.58
Detector,kaon0L,1477.15,-11.2799,586.521,1818.77
Detector,kaon0L,9188.5,395.503,-135.923,9664.28
Detector,kaon0L,4187.61,216.491,216.194,4648.67
Detector,kaon0L,1672.32,-312.473,512.22,2025.09
Detector,kaon0L,4373.84,29.5844,-30.086,4845.79
Detector,kaon0L,2040.15,-100.856,445.082,2446.29
Detector,kaon0L,1925.24,239.821,-378.623,2328.47
Detector,kaon0L,105.89,-168.467,-44.9376,293.593
Detector,kaon0L,1070.83,630.825,809.836,1076.4
Detector,kaon0L,6247.99,-235.632,812.5,6673.82
Detector,kaon0L,1842.24,-160.442,-290.069,2262.17
Detector,kaon0L,330.03,-56.5681,140.786,643.703
Detector,kaon0L,3343.69,484.062,-169.507,3774.25
Detector,kaon0L,912.42,189.532,295.472,1271.75
Detector,kaon0L,7150.36,37.0087,121.867,7630.7
Detector,kaon0L,369.077,108.969,163.541,681.846
Detector,kaon0L,206.315,-49.6069,92.6646,486.671
Detector,kaon0L,1761.54,367.487,23.1732,2172.69
Detector,kaon0L,1015.9,102.271,4.60141,1425.7
Detector,kaon0L,1588.05,-429.798,-153.589,1973.33
Detector,kaon0L,114.936,-139.554,13.7033,328.535
Detector,kaon0L,9215.76,463.476,481.7,9677.56
Detector,kaon0L,209.97,-102.15,-80.2907,485.977
Detector,kaon0L,440.751,-180.68,-120.315,765.367
Detector,kaon0L,271.252,-105.365,-84.767,570.305
Detector,kaon0L,268.526,-61.5477,356.923,456.256
Detector,kaon0L,268.526,-61.5477,356.923,456.256
Detector,kaon0L,2943.94,419.282,10.7294,3379.46
Detector,kaon0L,282.256,-130.377,257.999,526.323
Detector,kaon0L,329.355,-149.627,-130.905,629.868
Detector,kaon0L,818.895,96.7343,-311.95,1174.27
Detector,kaon0L,2467.06,-504.138,-373.036,2854.54
Detector,kaon0L,317.038,64.1197,134.346,627.598
Detector,kaon0L,1818.31,173.514,670.862,2153.08
Detector,kaon0L,1114.74,-489.024,368.094,1406.21
Detector,kaon0L,5302.71,-435.31,-623.196,5728.72
Detector,kaon0L,1148.45,-469.291,-590.562,1375.83
Detector,kaon0L,8322.35,-34.3085,-312.746,8800.29
Detector,kaon0L,6742.32,-360.13,139.268,7212.48
Detector,kaon0L,353.812,-82.1659,79.5127,681.346
Detector,kaon0L,3014.71,-113.278,234.574,3467.12
Detector,kaon0L,100.299,-108.618,-26.072,312.095
Detector,kaon0L,203.998,229.001,4.52949,438.381
Detector,kaon0L,3847.47,69.5118,-342.134,4302.36
Detector,kaon0L,692.741,315.206,712.902,749.495
Detector,kaon0L,1978.67,415.524,166.506,2384.11
Detector,kaon0L,3079.6,-44.5465,200.564,3536.48
Detector,kaon0L,1101.05,608.163,665.308,1222.96
Detector,kaon0L,232.723,210.938,338.669,355.783
Detector,kaon0L,291.016,225.489,-217.724,525.422
Detector,kaon0L,265.475,-175.076,194.339,516.011
Detector,kaon0L,1189.63,-80.613,471.826,1539.5
Detector,kaon0L,1820.46,-395.597,140.59,2224.76
Detector,kaon0L,87.1453,-2.39246,-134.229,276.226
Detector,kaon0L,3082.42,-24.2999,438.209,3518.01
Detector,kaon0L,7043.68,-47.1821,155.766,7523.1
Detector,kaon0L,2203.73,269.995,924.109,2474.42
Detector,kaon0L,28232.0,-257.15,160.747,28723.7
Detector,kaon0L,7202.71,24.7087,95.3298,7683.59
Detector,kaon0L,11525.6,-279.775,325.819,12005.2
Detector,kaon0L,1608.95,477.104,483.071,1931.06
Detector,kaon0L,6465.61,-122.669,122.498,6943.25
Detector,kaon0L,414.089,-389.158,-322.641,572.749
Detector,kaon0L,198.544,24.998,240.967,422.287
Detector,kaon0L,1119.67,-2.88662,-18.6343,1538.71
Detector,kaon0L,801.071,514.203,146.043,1073.89
Detector,kaon0L,155.445,54.8545,-106.492,405.606
Detector,kaon0L,5.86734,-48.4444,-3.02524,59.3107
Detector,kaon0L,368.526,300.02,179.75,616.649
Detector,kaon0L,5431.33,-230.814,172.09,5901.0
Detector,kaon0L,5516.31,-393.732,-61.4529,5980.04
Detector,kaon0L,1528.46,-66.1679,3.71515,1962.89
Detector,kaon0L,3986.0,-107.275,98.7103,4453.53
Detector,kaon0L,280.607,366.553,-60.1086,469.079
Detector,kaon0L,1428.42,59.1573,474.354,1798.18
Detector,kaon0L,27.4704,-28.1999,142.139,-84.2328
Detector,kaon0L,1059.03,385.18,-235.6,1404.15
Detector,kaon0L,505.002,320.244,-333.331,737.532
Detector,kaon0L,1555.78,-58.5049,-47.3267,1990.76
Detector,kaon0L,463.551,28.3267,-186.433,800.412
Detector,kaon0L,1941.76,126.65,26.6258,2384.58
Detector,kaon0L,1477.15,-11.2799,586.521,1818.77
Detector,kaon0L,9188.5,395.503,-135.923,9664.28
Detector,kaon0L,4187.61,216.491,216.194,4648.67
Detector,kaon0L,1672.32,-312.473,512.22,2025.09
Detector,kaon0L,4373.84,29.5844,-30.086,4845.79
Detector,kaon0L,2040.15,-100.856,445.082,2446.29
Detector,kaon0L,1925.24,239.821,-378.623,2328.47
Detector,kaon0L,105.89,-168.467,-44.9376,293.593
Detector,kaon0L,1070.83,630.825,809.836,1076.4
Detector,kaon0L,6247.99,-235.632,812.5,6673.82
Detector,kaon0L,1842.24,-160.442,-290.069,2262.17
Detector,kaon0L,330.03,-56.5681,140.786,643.703
Detector,kaon0L,3343.69,484.062,-169.507,3774.25
Detector,kaon0L,912.42,189.532,295.472,1271.75
Detector,kaon0L,7150.36,37.0087,121.867,7630.7
Detector,kaon0L,369.077,108.969,163.541,681.846
Detector,kaon0L,206.315,-49.6069,92.6646,486.671
Detector,kaon0L,1761.54,367.487,23.1732,2172.69
Detector,kaon0L,1015.9,102.271,4.60141,1425.7
Detector,kaon0L,1588.05,-429.798,-153.589,1973.33
Detector,kaon0L,114.936,-139.554,13.7033,328.535
Detector,kaon0L,9215.76,463.476,481.7,9677.56
Detector,kaon0L,209.97,-102.15,-80.2907,485.977
Detector,kaon0L,440.751,-180.68,-120.315,765.367
Detector,kaon0L,271.252,-105.365,-84.767,570.305
Detector,kaon0L,268.526,-61.5477,356.923,456.256
Detector,kaon0L,268.526,-61.5477,356.923,456.256
Detector,kaon0L,2943.94,419.282,10.7294,3379.46
Detector,kaon0L,282.256,-130.377,257.999,526.323
Detector,kaon0L,329.355,-149.627,-130.905,629.868
Detector,kaon0L,818.895,96.7343,-311.95,1174.27
Detector,kaon0L,2467.06,-504.138,-373.036,2854.54
Detector,kaon0L,317.038,64.1197,134.346,627.598
Detector,kaon0L,1818.31,173.514,670.862,2153.08
Detector,kaon0L,1114.74,-489.024,368.094,1406.21
Detector,kaon0L,5302.71,-435.31,-623.196,5728.72
Detector,kaon0L,1148.45,-469.291,-590.562,1375.83
Detector,kaon0L,8322.35,-34.3085,-312.746,8800.29
Detector,kaon0L,6742.32,-360.13,139.268,7212.48
Detector,kaon0L,353.812,-82.1659,79.5127,681.346
Detector,kaon0L,3014.71,-113.278,234.574,3467.12
Detector,kaon0L,100.299,-108.618,-26.072,312.095
Detector,kaon0L,203.998,229.001,4.52949,438.381
Detector,kaon0L,3847.47,69.5118,-342.134,4302.36
Detector,kaon0L,692.741,315.206,712.902,749.495
Detector,kaon0L,1978.67,415.524,166.506,2384.11
Detector,kaon0L,3079.6,-44.5465,200.564,3536.48
Detector,kaon0L,1101.05,608.163,665.308,1222.96
Detector,kaon0L,232.723,210.938,338.669,355.783
Detector,kaon0L,291.016,225.489,-217.724,525.422
Detector,kaon0L,265.475,-175.076,194.339,516.011
Detector,kaon0L,1189.63,-80.613,471.826,1539.5
Detector,kaon0L,1820.46,-395.597,140.59,2224.76
Detector,kaon0L,87.1453,-2.39246,-134.229,276.226
Detector,kaon0L,3082.42,-24.2999,438.209,3518.01
Detector,kaon0L,7043.68,-47.1821,155.766,7523.1
Detector,kaon0L,2203.73,269.995,924.109,2474.42
Detector,kaon0L,28232.0,-257.15,160.747,28723.7
Detector,kaon0L,7202.71,24.7087,95.3298,7683.59
Detector,kaon0L,11525.6,-279.775,325.819,12005.2
Detector,kaon0L,1608.95,477.104,483.071,1931.06
Detector,kaon0L,6465.61,-122.669,122.498,6943.25
Detector,kaon0L,414.089,-389.158,-322.641,572.749
Detector,kaon0L,198.544,24.998,240.967,422.287
Detector,kaon0L,1119.67,-2.88662,-18.6343,1538.71
Detector,kaon0L,801.071,514.203,146.043,1073.89
Detector,kaon0L,155.445,54.8545,-106.492,405.606
Detector,kaon0L,5.86734,-48.4444,-3.02524,59.3107
Detector,kaon0L,368.526,300.02,179.75,616.649
Detector,kaon0L,5431.33,-230.814,172.09,5901.0
Detector,kaon0L,5516.31,-393.732,-61.4529,5980.04
Detector,kaon0L,1528.46,-66.1679,3.71515,1962.89
Detector,kaon0L,3986.0,-107.275,98.7103,4453.53
Detector,kaon0L,280.607,366.553,-60.1086,469.079
Detector,kaon0L,1428.42,59.1573,474.354,1798.18
Detector,kaon0L,27.4704,-28.1999,142.139,-84.2328
Detector,kaon0L,1059.03,385.18,-235.6,1404.15
Detector,kaon0L,505.002,320.244,-333.331,737.532
Detector,kaon0L,1555.78,-58.5049,-47.3267,1990.76
Detector,kaon0L,463.551,28.3267,-186.433,800.412
Detector,kaon0L,1941.76,126.65,26.6258,2384.58
Detector,kaon0L,1477.15,-11.2799,586.521,1818.77
Detector,kaon0L,9188.5,395.503,-135.923,9664.28
Detector,kaon0L,4187.61,216.491,216.194,4648.67
Detector,kaon0L,1672.32,-312.473,512.22,2025.09
Detector,kaon0L,4373.84,29.5844,-30.086,4845.79
Detector,kaon0L,2040.15,-100.856,445.082,2446.29
Detector,kaon0L,1925.24,239.821,-378.623,2328.47
Detector,kaon0L,105.89,-168.467,-44.9376,293.593
Detector,kaon0L,1070.83,630.825,809.836,1076.4
Detector,kaon0L,6247.99,-235.632,812.5,6673.82
Detector,kaon0L,1842.24,-160.442,-290.069,2262.17
Detector,kaon0L,330.03,-56.5681,140.786,643.703
Detector,kaon0L,3343.69,484.062,-169.507,3774.25
Detector,kaon0L,912.42,189.532,295.472,1271.75
Detector,kaon0L,7150.36,37.0087,121.867,7630.7
Detector,kaon0L,369.077,108.969,163.541,681.846
Detector,kaon0L,206.315,-49.6069,92.6646,486.671
Detector,kaon0L,1761.54,367.487,23.1732,2172.69
Detector,kaon0L,1015.9,102.271,4.60141,1425.7
Detector,kaon0L,1588.05,-429.798,-153.589,1973.33
Detector,kaon0L,114.936,-139.554,13.7033,328.535
Detector,kaon0L,9215.76,463.476,481.7,9677.56
Detector,kaon0L,209.97,-102.15,-80.2907,485.977
Detector,kaon0L,440.751,-180.68,-120.315,765.367
Detector,kaon0L,271.252,-105.365,-84.767,570.305
Detector,kaon0L,268.526,-61.5477,356.923,456.256
Detector,kaon0L,268.526,-61.5477,356.923,456.256
Detector,kaon0L,2943.94,419.282,10.7294,3379.46
Detector,kaon0L,282.256,-130.377,257.999,526.323
Detector,kaon0L,329.355,-149.627,-130.905,629.868
Detector,kaon0L,818.895,96.7343,-311.95,1174.27
Detector,kaon0L,2467.06,-504.138,-373.036,2854.54
Detector,kaon0L,317.038,64.1197,134.346,627.598
Detector,kaon0L,1818.31,173.514,670.862,2153.08
Detector,kaon0L,1114.74,-489.024,368.094,1406.21
Detector,kaon0L,5302.71,-435.31,-623.196,5728.72
Detector,kaon0L,1148.45,-469.291,-590.562,1375.83
Detector,kaon0L,8322.35,-34.3085,-312.746,8800.29
Detector,kaon0L,6742.32,-360.13,139.268,7212.48
Detector,kaon0L,353.812,-82.1659,79.5127,681.346
Detector,kaon0L,3014.71,-113.278,234.574,3467.12
Detector,kaon0L,100.299,-108.618,-26.072,312.095
Detector,kaon0L,203.998,229.001,4.52949,438.381
Detector,kaon0L,3847.47,69.5118,-342.134,4302.36
Detector,kaon0L,692.741,315.206,712.902,749.495
Detector,kaon0L,1978.67,415.524,166.506,2384.11
Detector,kaon0L,3079.6,-44.5465,200.564,3536.48
Detector,kaon0L,1101.05,608.163,665.308,1222.96
Detector,kaon0L,232.723,210.938,338.669,355.783
Detector,kaon0L,291.016,225.489,-217.724,525.422
Detector,kaon0L,265.475,-175.076,194.339,516.011
Detector,kaon0L,1189.63,-80.613,471.826,1539.5
Detector,kaon0L,1820.46,-395.597,140.59,2224.76
Detector,kaon0L,87.1453,-2.39246,-134.229,276.226
Detector,kaon0L,3082.42,-24.2999,438.209,3518.01
Detector,kaon0L,7043.68,-47.1821,155.766,7523.1
Detector,kaon0L,2203.73,269.995,924.109,2474.42
Detector,kaon0L,28232.0,-257.15,160.747,28723.7
Detector,kaon0L,7202.71,24.7087,95.3298,7683.59
Detector,kaon0L,11525.6,-279.775,325.819,12005.2
Detector,kaon0L,1608.95,477.104,483.071,1931.06
Detector,kaon0L,6465.61,-122.669,122.498,6943.25
Detector,kaon0L,414.089,-389.158,-322.641,572.749
Detector,kaon0L,198.544,24.998,240.967,422.287
Detector,kaon0L,1119.67,-2.88662,-18.6343,1538.71
Detector,kaon0L,801.071,514.203,146.043,1073.89
Detector,kaon0L,155.445,54.8545,-106.492,405.606
Detector,kaon0L,5.86734,-48.4444,-3.02524,59.3107
Detector,kaon0L,368.526,300.02,179.75,616.649
Detector,kaon0L,5431.33,-230.814,172.09,5901.0
Detector,kaon0L,5516.31,-393.732,-61.4529,5980.04
Detector,kaon0L,1528.46,-66.1679,3.71515,1962.89
Detector,kaon0L,3986.0,-107.275,98.7103,4453.53
Detector,kaon0L,280.607,366.553,-60.1086,469.079
Detector,kaon0L,1428.42,59.1573,474.354,1798.18
Detector,kaon0L,27.4704,-28.1999,142.139,-84.2328
Detector,kaon0L,1059.03,385.18,-235.6,1404.15
Detector,kaon0L,505.002,320.244,-333.331,737.532
Detector,kaon0L,1555.78,-58.5049,-47.3267,1990.76
Detector,kaon0L,463.551,28.3267,-186.433,800.412
Detector,kaon0L,1941.76,126.65,26.6258,2384.58
Detector,kaon0L,1477.15,-11.2799,586.521,1818.77
Detector,kaon0L,9188.5,395.503,-135.923,9664.28
Detector,kaon0L,4187.61,216.491,216.194,4648.67
Detector,kaon0L,1672.32,-312.473,512.22,2025.09
Detector,kaon0L,4373.84,29.5844,-30.086,4845.79
Detector,kaon0L,2040.15,-100.856,445.082,2446.29
Detector,kaon0L,1925.24,239.821,-378.623,2328.47
Detector,kaon0L,105.89,-168.467,-44.9376,293.593
Detector,kaon0L,1070.83,630.825,809.836,1076.4
Detector,kaon0L,6247.99,-235.632,812.5,6673.82
Detector,kaon0L,1842.24,-160.442,-290.069,2262.17
